HID,NAME,DIFFICULTY,HEROTYPE,SUPPORT,CARRY,MELEE,RANGED,NUKER,DURABLE,DISABLER,INITIATOR,ESCAPE,JUNGLER,PUSHER,MAX_HEALTH,MAX_MANA
0,ABADDON,easy,MELEE,1,1,1,0,0,1,0,0,0,0,0,640,291
1,ALCHEMIST,easy,MELEE,1,1,1,0,1,1,1,1,0,0,0,700,375
2,ANCIENT APPARITION,middle,RANGED,1,0,0,1,1,0,1,0,0,0,0,600,351
3,ANTI-MAGE,easy,MELEE,0,1,1,0,1,0,0,0,1,0,0,620,219
4,ARC WARDEN,hard,RANGED,0,1,0,1,1,0,0,0,1,0,0,640,363
5,AXE,easy,MELEE,0,1,1,0,0,1,1,1,0,1,0,700,291
6,BANE,middle,RANGED,1,0,0,1,1,1,1,0,0,0,0,640,339
7,BATRIDER,middle,RANGED,0,0,0,1,0,0,1,1,1,1,0,760,339
8,BEASTMASTER,middle,MELEE,0,0,1,0,1,1,1,1,0,0,0,660,267
9,BLOODSEEKER,easy,MELEE,0,1,1,0,1,0,1,1,0,1,0,680,279
10,BOUNTY HUNTER,easy,MELEE,0,0,1,0,1,0,0,0,1,0,0,600,339
11,BREWMASTER,hard,MELEE,0,1,1,0,1,1,1,1,0,0,0,660,255
12,BRISTLEBACK,easy,MELEE,0,1,1,0,1,1,0,1,0,0,0,640,243
13,BROODMOTHER,middle,MELEE,0,1,1,0,1,0,0,0,1,0,1,560,291
14,CENTAUR WARRUNNER,easy,MELEE,0,0,1,0,1,1,1,1,1,0,0,740,255
15,CHAOS KNIGHT,easy,MELEE,0,1,1,0,0,1,1,1,0,0,0,640,291
16,CHEN,hard,RANGED,1,0,0,1,0,0,0,0,0,1,1,700,303
17,CLINKZ,middle,RANGED,0,1,0,1,0,0,0,0,1,0,1,520,291
18,CLOCKWERK,middle,MELEE,0,0,1,0,1,1,1,1,0,0,0,720,291
19,CRYSTAL MAIDEN,easy,RANGED,1,0,0,1,1,0,1,0,0,1,0,560,267
20,DARK SEER,easy,MELEE,0,0,1,0,0,0,1,1,1,1,0,640,327
21,DARK WILLOW,middle,RANGED,1,0,0,1,1,0,1,0,1,0,0,600,327
22,DAWNBREAKER,easy,MELEE,0,1,1,0,1,0,0,0,0,0,0,720,315
23,DAZZLE,easy,RANGED,1,0,0,1,1,0,1,0,0,0,0,560,375
24,DEATH PROPHET,easy,RANGED,0,1,0,1,1,0,1,0,0,0,1,620,363
25,DISRUPTOR,middle,RANGED,1,0,0,1,1,0,1,1,0,0,0,620,315
26,DOOM,middle,MELEE,0,1,1,0,1,1,1,1,0,0,0,680,255
27,DRAGON KNIGHT,easy,MELEE,0,1,1,0,1,1,1,1,0,0,1,620,291
28,DROW RANGER,easy,RANGED,0,1,0,1,0,0,1,0,0,0,1,520,255
29,EARTH SPIRIT,hard,MELEE,0,0,1,0,1,1,1,1,1,0,0,640,315
30,EARTHSHAKER,middle,MELEE,1,0,1,0,1,0,1,1,0,0,0,640,291
31,ELDER TITAN,middle,MELEE,0,0,1,0,1,1,1,1,0,0,0,720,351
32,EMBER SPIRIT,middle,MELEE,0,1,1,0,1,0,1,1,1,0,0,620,315
33,ENCHANTRESS,middle,RANGED,1,0,0,1,0,1,1,0,0,1,1,540,339
34,ENIGMA,middle,RANGED,0,0,0,1,0,0,1,1,0,1,1,1,620,303
35,FACELESS VOID,middle,MELEE,0,1,1,0,0,1,1,1,1,0,0,600,255
36,GRIMSTROKE,middle,RANGED,1,0,0,1,1,0,1,0,1,0,0,620,375
37,GYROCOPTER,easy,RANGED,0,1,0,1,1,0,1,0,0,0,0,640,327
38,HOODWINK,middle,RANGED,1,0,0,1,1,0,1,0,1,0,0,540,327
39,HUSKAR,easy,RANGED,0,1,0,1,0,1,0,1,0,0,0,600,291
40,INVOKER,hard,RANGED,0,1,0,1,1,0,1,0,1,0,1,560,255
41,IO,hard,RANGED,1,0,0,1,1,0,0,0,1,0,0,540,351
42,JAKIRO,easy,RANGED,1,0,0,1,1,0,1,0,0,0,1,700,387
43,JUGGERNAUT,easy,MELEE,0,1,1,0,0,0,0,0,1,0,1,600,243
44,KEEPER OF THE LIGHT,middle,RANGED,1,0,0,1,1,0,1,0,0,1,0,560,351
45,KUNKKA,middle,MELEE,1,1,1,0,1,1,1,1,0,0,0,680,291
46,LEGION COMMANDER,easy,MELEE,0,1,1,0,1,1,1,1,0,0,0,700,315
